Precision,Recall,Model
0.3611111111111111,1.0,Elastic Net
0.36363636363636365,1.0,Elastic Net
0.36619718309859156,1.0,Elastic Net
0.36879432624113473,1.0,Elastic Net
0.37142857142857144,1.0,Elastic Net
0.3669064748201439,0.9807692307692307,Elastic Net
0.3695652173913043,0.9807692307692307,Elastic Net
0.3722627737226277,0.9807692307692307,Elastic Net
0.375,0.9807692307692307,Elastic Net
0.37777777777777777,0.9807692307692307,Elastic Net
0.3805970149253731,0.9807692307692307,Elastic Net
0.38345864661654133,0.9807692307692307,Elastic Net
0.38636363636363635,0.9807692307692307,Elastic Net
0.3816793893129771,0.9615384615384616,Elastic Net
0.38461538461538464,0.9615384615384616,Elastic Net
0.3875968992248062,0.9615384615384616,Elastic Net
0.390625,0.9615384615384616,Elastic Net
0.3937007874015748,0.9615384615384616,Elastic Net
0.3968253968253968,0.9615384615384616,Elastic Net
0.4,0.9615384615384616,Elastic Net
0.4032258064516129,0.9615384615384616,Elastic Net
0.3983739837398374,0.9423076923076923,Elastic Net
0.39344262295081966,0.9230769230769231,Elastic Net
0.39669421487603307,0.9230769230769231,Elastic Net
0.4,0.9230769230769231,Elastic Net
0.40336134453781514,0.9230769230769231,Elastic Net
0.4067796610169492,0.9230769230769231,Elastic Net
0.41025641025641024,0.9230769230769231,Elastic Net
0.41379310344827586,0.9230769230769231,Elastic Net
0.40869565217391307,0.9038461538461539,Elastic Net
0.41228070175438597,0.9038461538461539,Elastic Net
0.415929203539823,0.9038461538461539,Elastic Net
0.41964285714285715,0.9038461538461539,Elastic Net
0.42342342342342343,0.9038461538461539,Elastic Net
0.41818181818181815,0.8846153846153846,Elastic Net
0.41284403669724773,0.8653846153846154,Elastic Net
0.4074074074074074,0.8461538461538461,Elastic Net
0.411214953271028,0.8461538461538461,Elastic Net
0.41509433962264153,0.8461538461538461,Elastic Net
0.4095238095238095,0.8269230769230769,Elastic Net
0.40384615384615385,0.8076923076923077,Elastic Net
0.4077669902912621,0.8076923076923077,Elastic Net
0.4019607843137255,0.7884615384615384,Elastic Net
0.40594059405940597,0.7884615384615384,Elastic Net
0.4,0.7692307692307693,Elastic Net
0.40404040404040403,0.7692307692307693,Elastic Net
0.40816326530612246,0.7692307692307693,Elastic Net
0.41237113402061853,0.7692307692307693,Elastic Net
0.4166666666666667,0.7692307692307693,Elastic Net
0.42105263157894735,0.7692307692307693,Elastic Net
0.425531914893617,0.7692307692307693,Elastic Net
0.43010752688172044,0.7692307692307693,Elastic Net
0.43478260869565216,0.7692307692307693,Elastic Net
0.43956043956043955,0.7692307692307693,Elastic Net
0.43333333333333335,0.75,Elastic Net
0.43820224719101125,0.75,Elastic Net
0.4431818181818182,0.75,Elastic Net
0.4367816091954023,0.7307692307692307,Elastic Net
0.4418604651162791,0.7307692307692307,Elastic Net
0.4470588235294118,0.7307692307692307,Elastic Net
0.4523809523809524,0.7307692307692307,Elastic Net
0.4578313253012048,0.7307692307692307,Elastic Net
0.45121951219512196,0.7115384615384616,Elastic Net
0.4567901234567901,0.7115384615384616,Elastic Net
0.4625,0.7115384615384616,Elastic Net
0.46835443037974683,0.7115384615384616,Elastic Net
0.47435897435897434,0.7115384615384616,Elastic Net
0.4805194805194805,0.7115384615384616,Elastic Net
0.47368421052631576,0.6923076923076923,Elastic Net
0.48,0.6923076923076923,Elastic Net
0.4864864864864865,0.6923076923076923,Elastic Net
0.4794520547945205,0.6730769230769231,Elastic Net
0.4861111111111111,0.6730769230769231,Elastic Net
0.4788732394366197,0.6538461538461539,Elastic Net
0.4714285714285714,0.6346153846153846,Elastic Net
0.4782608695652174,0.6346153846153846,Elastic Net
0.4852941176470588,0.6346153846153846,Elastic Net
0.4925373134328358,0.6346153846153846,Elastic Net
0.5,0.6346153846153846,Elastic Net
0.5076923076923077,0.6346153846153846,Elastic Net
0.515625,0.6346153846153846,Elastic Net
0.5238095238095238,0.6346153846153846,Elastic Net
0.532258064516129,0.6346153846153846,Elastic Net
0.5409836065573771,0.6346153846153846,Elastic Net
0.55,0.6346153846153846,Elastic Net
0.559322033898305,0.6346153846153846,Elastic Net
0.5689655172413793,0.6346153846153846,Elastic Net
0.5614035087719298,0.6153846153846154,Elastic Net
0.5714285714285714,0.6153846153846154,Elastic Net
0.5636363636363636,0.5961538461538461,Elastic Net
0.5555555555555556,0.5769230769230769,Elastic Net
0.5471698113207547,0.5576923076923077,Elastic Net
0.5576923076923077,0.5576923076923077,Elastic Net
0.5490196078431373,0.5384615384615384,Elastic Net
0.56,0.5384615384615384,Elastic Net
0.5510204081632653,0.5192307692307693,Elastic Net
0.5625,0.5192307692307693,Elastic Net
0.5531914893617021,0.5,Elastic Net
0.5434782608695652,0.4807692307692308,Elastic Net
0.5333333333333333,0.46153846153846156,Elastic Net
0.5454545454545454,0.46153846153846156,Elastic Net
0.5348837209302325,0.4423076923076923,Elastic Net
0.5476190476190477,0.4423076923076923,Elastic Net
0.5609756097560976,0.4423076923076923,Elastic Net
0.55,0.4230769230769231,Elastic Net
0.5641025641025641,0.4230769230769231,Elastic Net
0.5789473684210527,0.4230769230769231,Elastic Net
0.5675675675675675,0.40384615384615385,Elastic Net
0.5555555555555556,0.38461538461538464,Elastic Net
0.5714285714285714,0.38461538461538464,Elastic Net
0.5588235294117647,0.36538461538461536,Elastic Net
0.5454545454545454,0.34615384615384615,Elastic Net
0.53125,0.3269230769230769,Elastic Net
0.5483870967741935,0.3269230769230769,Elastic Net
0.5333333333333333,0.3076923076923077,Elastic Net
0.5517241379310345,0.3076923076923077,Elastic Net
0.5357142857142857,0.28846153846153844,Elastic Net
0.5555555555555556,0.28846153846153844,Elastic Net
0.5769230769230769,0.28846153846153844,Elastic Net
0.56,0.2692307692307692,Elastic Net
0.5416666666666666,0.25,Elastic Net
0.5652173913043478,0.25,Elastic Net
0.5909090909090909,0.25,Elastic Net
0.5714285714285714,0.23076923076923078,Elastic Net
0.6,0.23076923076923078,Elastic Net
0.5789473684210527,0.21153846153846154,Elastic Net
0.6111111111111112,0.21153846153846154,Elastic Net
0.6470588235294118,0.21153846153846154,Elastic Net
0.6875,0.21153846153846154,Elastic Net
0.7333333333333333,0.21153846153846154,Elastic Net
0.7142857142857143,0.19230769230769232,Elastic Net
0.6923076923076923,0.17307692307692307,Elastic Net
0.6666666666666666,0.15384615384615385,Elastic Net
0.7272727272727273,0.15384615384615385,Elastic Net
0.8,0.15384615384615385,Elastic Net
0.7777777777777778,0.1346153846153846,Elastic Net
0.75,0.11538461538461539,Elastic Net
0.8571428571428571,0.11538461538461539,Elastic Net
0.8333333333333334,0.09615384615384616,Elastic Net
1.0,0.09615384615384616,Elastic Net
1.0,0.07692307692307693,Elastic Net
1.0,0.057692307692307696,Elastic Net
1.0,0.038461538461538464,Elastic Net
1.0,0.019230769230769232,Elastic Net
1.0,0.0,Elastic Net
0.3611111111111111,1.0,SVM
0.36363636363636365,1.0,SVM
0.36619718309859156,1.0,SVM
0.36879432624113473,1.0,SVM
0.37142857142857144,1.0,SVM
0.37410071942446044,1.0,SVM
0.37681159420289856,1.0,SVM
0.3795620437956204,1.0,SVM
0.38235294117647056,1.0,SVM
0.3851851851851852,1.0,SVM
0.3880597014925373,1.0,SVM
0.39097744360902253,1.0,SVM
0.38636363636363635,0.9807692307692307,SVM
0.3893129770992366,0.9807692307692307,SVM
0.3923076923076923,0.9807692307692307,SVM
0.3875968992248062,0.9615384615384616,SVM
0.390625,0.9615384615384616,SVM
0.3937007874015748,0.9615384615384616,SVM
0.3968253968253968,0.9615384615384616,SVM
0.392,0.9423076923076923,SVM
0.3951612903225806,0.9423076923076923,SVM
0.3983739837398374,0.9423076923076923,SVM
0.39344262295081966,0.9230769230769231,SVM
0.3884297520661157,0.9038461538461539,SVM
0.39166666666666666,0.9038461538461539,SVM
0.3949579831932773,0.9038461538461539,SVM
0.3983050847457627,0.9038461538461539,SVM
0.4017094017094017,0.9038461538461539,SVM
0.4051724137931034,0.9038461538461539,SVM
0.40869565217391307,0.9038461538461539,SVM
0.41228070175438597,0.9038461538461539,SVM
0.415929203539823,0.9038461538461539,SVM
0.41964285714285715,0.9038461538461539,SVM
0.4144144144144144,0.8846153846153846,SVM
0.41818181818181815,0.8846153846153846,SVM
0.42201834862385323,0.8846153846153846,SVM
0.42592592592592593,0.8846153846153846,SVM
0.4205607476635514,0.8653846153846154,SVM
0.42452830188679247,0.8653846153846154,SVM
0.42857142857142855,0.8653846153846154,SVM
0.4230769230769231,0.8461538461538461,SVM
0.4174757281553398,0.8269230769230769,SVM
0.4117647058823529,0.8076923076923077,SVM
0.40594059405940597,0.7884615384615384,SVM
0.4,0.7692307692307693,SVM
0.40404040404040403,0.7692307692307693,SVM
0.40816326530612246,0.7692307692307693,SVM
0.41237113402061853,0.7692307692307693,SVM
0.4166666666666667,0.7692307692307693,SVM
0.42105263157894735,0.7692307692307693,SVM
0.425531914893617,0.7692307692307693,SVM
0.43010752688172044,0.7692307692307693,SVM
0.43478260869565216,0.7692307692307693,SVM
0.43956043956043955,0.7692307692307693,SVM
0.43333333333333335,0.75,SVM
0.43820224719101125,0.75,SVM
0.4431818181818182,0.75,SVM
0.4367816091954023,0.7307692307692307,SVM
0.4418604651162791,0.7307692307692307,SVM
0.43529411764705883,0.7115384615384616,SVM
0.44047619047619047,0.7115384615384616,SVM
0.4457831325301205,0.7115384615384616,SVM
0.45121951219512196,0.7115384615384616,SVM
0.4444444444444444,0.6923076923076923,SVM
0.45,0.6923076923076923,SVM
0.45569620253164556,0.6923076923076923,SVM
0.46153846153846156,0.6923076923076923,SVM
0.4675324675324675,0.6923076923076923,SVM
0.47368421052631576,0.6923076923076923,SVM
0.48,0.6923076923076923,SVM
0.4864864864864865,0.6923076923076923,SVM
0.4794520547945205,0.6730769230769231,SVM
0.4861111111111111,0.6730769230769231,SVM
0.49295774647887325,0.6730769230769231,SVM
0.5,0.6730769230769231,SVM
0.5072463768115942,0.6730769230769231,SVM
0.5,0.6538461538461539,SVM
0.4925373134328358,0.6346153846153846,SVM
0.5,0.6346153846153846,SVM
0.49230769230769234,0.6153846153846154,SVM
0.5,0.6153846153846154,SVM
0.49206349206349204,0.5961538461538461,SVM
0.5,0.5961538461538461,SVM
0.4918032786885246,0.5769230769230769,SVM
0.5,0.5769230769230769,SVM
0.5084745762711864,0.5769230769230769,SVM
0.5,0.5576923076923077,SVM
0.49122807017543857,0.5384615384615384,SVM
0.48214285714285715,0.5192307692307693,SVM
0.4727272727272727,0.5,SVM
0.46296296296296297,0.4807692307692308,SVM
0.4528301886792453,0.46153846153846156,SVM
0.46153846153846156,0.46153846153846156,SVM
0.47058823529411764,0.46153846153846156,SVM
0.48,0.46153846153846156,SVM
0.4897959183673469,0.46153846153846156,SVM
0.4791666666666667,0.4423076923076923,SVM
0.46808510638297873,0.4230769230769231,SVM
0.45652173913043476,0.40384615384615385,SVM
0.4666666666666667,0.40384615384615385,SVM
0.45454545454545453,0.38461538461538464,SVM
0.46511627906976744,0.38461538461538464,SVM
0.47619047619047616,0.38461538461538464,SVM
0.4634146341463415,0.36538461538461536,SVM
0.45,0.34615384615384615,SVM
0.46153846153846156,0.34615384615384615,SVM
0.4473684210526316,0.3269230769230769,SVM
0.4594594594594595,0.3269230769230769,SVM
0.4722222222222222,0.3269230769230769,SVM
0.4857142857142857,0.3269230769230769,SVM
0.5,0.3269230769230769,SVM
0.48484848484848486,0.3076923076923077,SVM
0.5,0.3076923076923077,SVM
0.5161290322580645,0.3076923076923077,SVM
0.5333333333333333,0.3076923076923077,SVM
0.5172413793103449,0.28846153846153844,SVM
0.5357142857142857,0.28846153846153844,SVM
0.5555555555555556,0.28846153846153844,SVM
0.5769230769230769,0.28846153846153844,SVM
0.56,0.2692307692307692,SVM
0.5416666666666666,0.25,SVM
0.5217391304347826,0.23076923076923078,SVM
0.5454545454545454,0.23076923076923078,SVM
0.5714285714285714,0.23076923076923078,SVM
0.55,0.21153846153846154,SVM
0.5789473684210527,0.21153846153846154,SVM
0.5555555555555556,0.19230769230769232,SVM
0.5294117647058824,0.17307692307692307,SVM
0.5625,0.17307692307692307,SVM
0.5333333333333333,0.15384615384615385,SVM
0.5714285714285714,0.15384615384615385,SVM
0.6153846153846154,0.15384615384615385,SVM
0.5833333333333334,0.1346153846153846,SVM
0.6363636363636364,0.1346153846153846,SVM
0.7,0.1346153846153846,SVM
0.7777777777777778,0.1346153846153846,SVM
0.875,0.1346153846153846,SVM
0.8571428571428571,0.11538461538461539,SVM
1.0,0.11538461538461539,SVM
1.0,0.09615384615384616,SVM
1.0,0.07692307692307693,SVM
1.0,0.057692307692307696,SVM
1.0,0.038461538461538464,SVM
1.0,0.019230769230769232,SVM
1.0,0.0,SVM
0.3611111111111111,1.0,Random Forest
0.36363636363636365,1.0,Random Forest
0.36619718309859156,1.0,Random Forest
0.36879432624113473,1.0,Random Forest
0.37142857142857144,1.0,Random Forest
0.37410071942446044,1.0,Random Forest
0.37681159420289856,1.0,Random Forest
0.3795620437956204,1.0,Random Forest
0.38235294117647056,1.0,Random Forest
0.37777777777777777,0.9807692307692307,Random Forest
0.3805970149253731,0.9807692307692307,Random Forest
0.38345864661654133,0.9807692307692307,Random Forest
0.3787878787878788,0.9615384615384616,Random Forest
0.3816793893129771,0.9615384615384616,Random Forest
0.38461538461538464,0.9615384615384616,Random Forest
0.3875968992248062,0.9615384615384616,Random Forest
0.390625,0.9615384615384616,Random Forest
0.3858267716535433,0.9423076923076923,Random Forest
0.3888888888888889,0.9423076923076923,Random Forest
0.392,0.9423076923076923,Random Forest
0.3951612903225806,0.9423076923076923,Random Forest
0.3902439024390244,0.9230769230769231,Random Forest
0.38524590163934425,0.9038461538461539,Random Forest
0.3884297520661157,0.9038461538461539,Random Forest
0.39166666666666666,0.9038461538461539,Random Forest
0.3865546218487395,0.8846153846153846,Random Forest
0.3898305084745763,0.8846153846153846,Random Forest
0.38461538461538464,0.8653846153846154,Random Forest
0.3879310344827586,0.8653846153846154,Random Forest
0.3826086956521739,0.8461538461538461,Random Forest
0.38596491228070173,0.8461538461538461,Random Forest
0.3805309734513274,0.8269230769230769,Random Forest
0.38392857142857145,0.8269230769230769,Random Forest
0.3783783783783784,0.8076923076923077,Random Forest
0.38181818181818183,0.8076923076923077,Random Forest
0.3853211009174312,0.8076923076923077,Random Forest
0.3888888888888889,0.8076923076923077,Random Forest
0.3925233644859813,0.8076923076923077,Random Forest
0.39622641509433965,0.8076923076923077,Random Forest
0.4,0.8076923076923077,Random Forest
0.40384615384615385,0.8076923076923077,Random Forest
0.4077669902912621,0.8076923076923077,Random Forest
0.4117647058823529,0.8076923076923077,Random Forest
0.40594059405940597,0.7884615384615384,Random Forest
0.41,0.7884615384615384,Random Forest
0.41836734693877553,0.7884615384615384,Random Forest
0.422680412371134,0.7884615384615384,Random Forest
0.4166666666666667,0.7692307692307693,Random Forest
0.4105263157894737,0.75,Random Forest
0.4148936170212766,0.75,Random Forest
0.40860215053763443,0.7307692307692307,Random Forest
0.41304347826086957,0.7307692307692307,Random Forest
0.4065934065934066,0.7115384615384616,Random Forest
0.4111111111111111,0.7115384615384616,Random Forest
0.4157303370786517,0.7115384615384616,Random Forest
0.4090909090909091,0.6923076923076923,Random Forest
0.40229885057471265,0.6730769230769231,Random Forest
0.4069767441860465,0.6730769230769231,Random Forest
0.4117647058823529,0.6730769230769231,Random Forest
0.4166666666666667,0.6730769230769231,Random Forest
0.40963855421686746,0.6538461538461539,Random Forest
0.4146341463414634,0.6538461538461539,Random Forest
0.41975308641975306,0.6538461538461539,Random Forest
0.425,0.6538461538461539,Random Forest
0.43037974683544306,0.6538461538461539,Random Forest
0.4358974358974359,0.6538461538461539,Random Forest
0.42857142857142855,0.6346153846153846,Random Forest
0.4342105263157895,0.6346153846153846,Random Forest
0.44,0.6346153846153846,Random Forest
0.44594594594594594,0.6346153846153846,Random Forest
0.4383561643835616,0.6153846153846154,Random Forest
0.4444444444444444,0.6153846153846154,Random Forest
0.4507042253521127,0.6153846153846154,Random Forest
0.45714285714285713,0.6153846153846154,Random Forest
0.463768115942029,0.6153846153846154,Random Forest
0.45588235294117646,0.5961538461538461,Random Forest
0.44776119402985076,0.5769230769230769,Random Forest
0.45454545454545453,0.5769230769230769,Random Forest
