Precision,Recall,Model
0.4461538461538462,0.5576923076923077,Random Forest
0.4375,0.5384615384615384,Random Forest
0.4444444444444444,0.5384615384615384,Random Forest
0.45161290322580644,0.5384615384615384,Random Forest
0.45901639344262296,0.5384615384615384,Random Forest
0.4666666666666667,0.5384615384615384,Random Forest
0.4745762711864407,0.5384615384615384,Random Forest
0.4827586206896552,0.5384615384615384,Random Forest
0.49122807017543857,0.5384615384615384,Random Forest
0.48214285714285715,0.5192307692307693,Random Forest
0.4727272727272727,0.5,Random Forest
0.48148148148148145,0.5,Random Forest
0.49056603773584906,0.5,Random Forest
0.5,0.5,Random Forest
0.49019607843137253,0.4807692307692308,Random Forest
0.48,0.46153846153846156,Random Forest
0.4897959183673469,0.46153846153846156,Random Forest
0.5,0.46153846153846156,Random Forest
0.48936170212765956,0.4423076923076923,Random Forest
0.4782608695652174,0.4230769230769231,Random Forest
0.4888888888888889,0.4230769230769231,Random Forest
0.4772727272727273,0.40384615384615385,Random Forest
0.4883720930232558,0.40384615384615385,Random Forest
0.5,0.40384615384615385,Random Forest
0.4878048780487805,0.38461538461538464,Random Forest
0.5,0.38461538461538464,Random Forest
0.5128205128205128,0.38461538461538464,Random Forest
0.5,0.36538461538461536,Random Forest
0.4864864864864865,0.34615384615384615,Random Forest
0.5,0.34615384615384615,Random Forest
0.4857142857142857,0.3269230769230769,Random Forest
0.5,0.3269230769230769,Random Forest
0.48484848484848486,0.3076923076923077,Random Forest
0.5,0.3076923076923077,Random Forest
0.5161290322580645,0.3076923076923077,Random Forest
0.5333333333333333,0.3076923076923077,Random Forest
0.5517241379310345,0.3076923076923077,Random Forest
0.5357142857142857,0.28846153846153844,Random Forest
0.5555555555555556,0.28846153846153844,Random Forest
0.5769230769230769,0.28846153846153844,Random Forest
0.6,0.28846153846153844,Random Forest
0.5833333333333334,0.2692307692307692,Random Forest
0.5652173913043478,0.25,Random Forest
0.5909090909090909,0.25,Random Forest
0.5714285714285714,0.23076923076923078,Random Forest
0.6,0.23076923076923078,Random Forest
0.631578947368421,0.23076923076923078,Random Forest
0.6111111111111112,0.21153846153846154,Random Forest
0.5882352941176471,0.19230769230769232,Random Forest
0.5625,0.17307692307692307,Random Forest
0.6,0.17307692307692307,Random Forest
0.5714285714285714,0.15384615384615385,Random Forest
0.6153846153846154,0.15384615384615385,Random Forest
0.5833333333333334,0.1346153846153846,Random Forest
0.5454545454545454,0.11538461538461539,Random Forest
0.6,0.11538461538461539,Random Forest
0.6666666666666666,0.11538461538461539,Random Forest
0.75,0.11538461538461539,Random Forest
0.8571428571428571,0.11538461538461539,Random Forest
0.8333333333333334,0.09615384615384616,Random Forest
1.0,0.09615384615384616,Random Forest
1.0,0.07692307692307693,Random Forest
1.0,0.057692307692307696,Random Forest
1.0,0.038461538461538464,Random Forest
1.0,0.019230769230769232,Random Forest
1.0,0.0,Random Forest
0.3611111111111111,1.0,Extra Trees
0.36363636363636365,1.0,Extra Trees
0.36619718309859156,1.0,Extra Trees
0.36879432624113473,1.0,Extra Trees
0.37142857142857144,1.0,Extra Trees
0.37410071942446044,1.0,Extra Trees
0.37681159420289856,1.0,Extra Trees
0.3795620437956204,1.0,Extra Trees
0.38235294117647056,1.0,Extra Trees
0.3851851851851852,1.0,Extra Trees
0.3805970149253731,0.9807692307692307,Extra Trees
0.38345864661654133,0.9807692307692307,Extra Trees
0.38636363636363635,0.9807692307692307,Extra Trees
0.3893129770992366,0.9807692307692307,Extra Trees
0.3923076923076923,0.9807692307692307,Extra Trees
0.3875968992248062,0.9615384615384616,Extra Trees
0.3828125,0.9423076923076923,Extra Trees
0.3779527559055118,0.9230769230769231,Extra Trees
0.38095238095238093,0.9230769230769231,Extra Trees
0.384,0.9230769230769231,Extra Trees
0.3870967741935484,0.9230769230769231,Extra Trees
0.3902439024390244,0.9230769230769231,Extra Trees
0.39344262295081966,0.9230769230769231,Extra Trees
0.39669421487603307,0.9230769230769231,Extra Trees
0.39166666666666666,0.9038461538461539,Extra Trees
0.3865546218487395,0.8846153846153846,Extra Trees
0.3898305084745763,0.8846153846153846,Extra Trees
0.39316239316239315,0.8846153846153846,Extra Trees
0.39655172413793105,0.8846153846153846,Extra Trees
0.391304347826087,0.8653846153846154,Extra Trees
0.38596491228070173,0.8461538461538461,Extra Trees
0.3893805309734513,0.8461538461538461,Extra Trees
0.39285714285714285,0.8461538461538461,Extra Trees
0.3963963963963964,0.8461538461538461,Extra Trees
0.4,0.8461538461538461,Extra Trees
0.4036697247706422,0.8461538461538461,Extra Trees
0.4074074074074074,0.8461538461538461,Extra Trees
0.411214953271028,0.8461538461538461,Extra Trees
0.41509433962264153,0.8461538461538461,Extra Trees
0.4095238095238095,0.8269230769230769,Extra Trees
0.41346153846153844,0.8269230769230769,Extra Trees
0.4174757281553398,0.8269230769230769,Extra Trees
0.4215686274509804,0.8269230769230769,Extra Trees
0.4158415841584158,0.8076923076923077,Extra Trees
0.42,0.8076923076923077,Extra Trees
0.41414141414141414,0.7884615384615384,Extra Trees
0.41836734693877553,0.7884615384615384,Extra Trees
0.422680412371134,0.7884615384615384,Extra Trees
0.4270833333333333,0.7884615384615384,Extra Trees
0.43157894736842106,0.7884615384615384,Extra Trees
0.425531914893617,0.7692307692307693,Extra Trees
0.43010752688172044,0.7692307692307693,Extra Trees
0.43478260869565216,0.7692307692307693,Extra Trees
0.43956043956043955,0.7692307692307693,Extra Trees
0.4444444444444444,0.7692307692307693,Extra Trees
0.449438202247191,0.7692307692307693,Extra Trees
0.45454545454545453,0.7692307692307693,Extra Trees
0.45977011494252873,0.7692307692307693,Extra Trees
0.46511627906976744,0.7692307692307693,Extra Trees
0.47058823529411764,0.7692307692307693,Extra Trees
0.47619047619047616,0.7692307692307693,Extra Trees
0.46987951807228917,0.75,Extra Trees
0.4634146341463415,0.7307692307692307,Extra Trees
0.4691358024691358,0.7307692307692307,Extra Trees
0.475,0.7307692307692307,Extra Trees
0.4810126582278481,0.7307692307692307,Extra Trees
0.47435897435897434,0.7115384615384616,Extra Trees
0.4805194805194805,0.7115384615384616,Extra Trees
0.4868421052631579,0.7115384615384616,Extra Trees
0.49333333333333335,0.7115384615384616,Extra Trees
0.5,0.7115384615384616,Extra Trees
0.5068493150684932,0.7115384615384616,Extra Trees
0.5138888888888888,0.7115384615384616,Extra Trees
0.5070422535211268,0.6923076923076923,Extra Trees
0.5142857142857142,0.6923076923076923,Extra Trees
0.5217391304347826,0.6923076923076923,Extra Trees
0.5294117647058824,0.6923076923076923,Extra Trees
0.5373134328358209,0.6923076923076923,Extra Trees
0.5303030303030303,0.6730769230769231,Extra Trees
0.5230769230769231,0.6538461538461539,Extra Trees
0.515625,0.6346153846153846,Extra Trees
0.5238095238095238,0.6346153846153846,Extra Trees
0.5161290322580645,0.6153846153846154,Extra Trees
0.5245901639344263,0.6153846153846154,Extra Trees
0.5333333333333333,0.6153846153846154,Extra Trees
0.5423728813559322,0.6153846153846154,Extra Trees
0.5344827586206896,0.5961538461538461,Extra Trees
0.543859649122807,0.5961538461538461,Extra Trees
0.5357142857142857,0.5769230769230769,Extra Trees
0.5454545454545454,0.5769230769230769,Extra Trees
0.5370370370370371,0.5576923076923077,Extra Trees
0.5471698113207547,0.5576923076923077,Extra Trees
0.5384615384615384,0.5384615384615384,Extra Trees
0.5294117647058824,0.5192307692307693,Extra Trees
0.52,0.5,Extra Trees
0.5102040816326531,0.4807692307692308,Extra Trees
0.5,0.46153846153846156,Extra Trees
0.5106382978723404,0.46153846153846156,Extra Trees
0.5217391304347826,0.46153846153846156,Extra Trees
0.5333333333333333,0.46153846153846156,Extra Trees
0.5227272727272727,0.4423076923076923,Extra Trees
0.5348837209302325,0.4423076923076923,Extra Trees
0.5238095238095238,0.4230769230769231,Extra Trees
0.5121951219512195,0.40384615384615385,Extra Trees
0.525,0.40384615384615385,Extra Trees
0.5384615384615384,0.40384615384615385,Extra Trees
0.5526315789473685,0.40384615384615385,Extra Trees
0.5675675675675675,0.40384615384615385,Extra Trees
0.5833333333333334,0.40384615384615385,Extra Trees
0.6,0.40384615384615385,Extra Trees
0.5882352941176471,0.38461538461538464,Extra Trees
0.6060606060606061,0.38461538461538464,Extra Trees
0.59375,0.36538461538461536,Extra Trees
0.6129032258064516,0.36538461538461536,Extra Trees
0.6333333333333333,0.36538461538461536,Extra Trees
0.6551724137931034,0.36538461538461536,Extra Trees
0.6785714285714286,0.36538461538461536,Extra Trees
0.6666666666666666,0.34615384615384615,Extra Trees
0.6538461538461539,0.3269230769230769,Extra Trees
0.68,0.3269230769230769,Extra Trees
0.6666666666666666,0.3076923076923077,Extra Trees
0.6521739130434783,0.28846153846153844,Extra Trees
0.6363636363636364,0.2692307692307692,Extra Trees
0.6190476190476191,0.25,Extra Trees
0.6,0.23076923076923078,Extra Trees
0.5789473684210527,0.21153846153846154,Extra Trees
0.5555555555555556,0.19230769230769232,Extra Trees
0.5882352941176471,0.19230769230769232,Extra Trees
0.625,0.19230769230769232,Extra Trees
0.6666666666666666,0.19230769230769232,Extra Trees
0.6428571428571429,0.17307692307692307,Extra Trees
0.6153846153846154,0.15384615384615385,Extra Trees
0.6666666666666666,0.15384615384615385,Extra Trees
0.7272727272727273,0.15384615384615385,Extra Trees
0.7,0.1346153846153846,Extra Trees
0.7777777777777778,0.1346153846153846,Extra Trees
0.875,0.1346153846153846,Extra Trees
0.8571428571428571,0.11538461538461539,Extra Trees
0.8333333333333334,0.09615384615384616,Extra Trees
1.0,0.09615384615384616,Extra Trees
1.0,0.07692307692307693,Extra Trees
1.0,0.057692307692307696,Extra Trees
1.0,0.038461538461538464,Extra Trees
1.0,0.019230769230769232,Extra Trees
1.0,0.0,Extra Trees
0.3611111111111111,1.0,XGBoost
0.35664335664335667,0.9807692307692307,XGBoost
0.3591549295774648,0.9807692307692307,XGBoost
0.3617021276595745,0.9807692307692307,XGBoost
0.35714285714285715,0.9615384615384616,XGBoost
0.3597122302158273,0.9615384615384616,XGBoost
0.36231884057971014,0.9615384615384616,XGBoost
0.36496350364963503,0.9615384615384616,XGBoost
0.36764705882352944,0.9615384615384616,XGBoost
0.37037037037037035,0.9615384615384616,XGBoost
0.3656716417910448,0.9423076923076923,XGBoost
0.3684210526315789,0.9423076923076923,XGBoost
0.36363636363636365,0.9230769230769231,XGBoost
0.366412213740458,0.9230769230769231,XGBoost
0.36923076923076925,0.9230769230769231,XGBoost
0.37209302325581395,0.9230769230769231,XGBoost
0.3671875,0.9038461538461539,XGBoost
0.3700787401574803,0.9038461538461539,XGBoost
0.373015873015873,0.9038461538461539,XGBoost
0.376,0.9038461538461539,XGBoost
0.3790322580645161,0.9038461538461539,XGBoost
0.3821138211382114,0.9038461538461539,XGBoost
0.38524590163934425,0.9038461538461539,XGBoost
0.38016528925619836,0.8846153846153846,XGBoost
0.38333333333333336,0.8846153846153846,XGBoost
0.3865546218487395,0.8846153846153846,XGBoost
0.3898305084745763,0.8846153846153846,XGBoost
0.39316239316239315,0.8846153846153846,XGBoost
0.39655172413793105,0.8846153846153846,XGBoost
0.4,0.8846153846153846,XGBoost
0.39473684210526316,0.8653846153846154,XGBoost
0.3893805309734513,0.8461538461538461,XGBoost
0.39285714285714285,0.8461538461538461,XGBoost
0.3963963963963964,0.8461538461538461,XGBoost
0.4,0.8461538461538461,XGBoost
0.4036697247706422,0.8461538461538461,XGBoost
0.4074074074074074,0.8461538461538461,XGBoost
0.40186915887850466,0.8269230769230769,XGBoost
0.4056603773584906,0.8269230769230769,XGBoost
0.4095238095238095,0.8269230769230769,XGBoost
0.41346153846153844,0.8269230769230769,XGBoost
0.4174757281553398,0.8269230769230769,XGBoost
0.4215686274509804,0.8269230769230769,XGBoost
0.4158415841584158,0.8076923076923077,XGBoost
0.41,0.7884615384615384,XGBoost
0.41414141414141414,0.7884615384615384,XGBoost
0.41836734693877553,0.7884615384615384,XGBoost
0.422680412371134,0.7884615384615384,XGBoost
0.4270833333333333,0.7884615384615384,XGBoost
0.42105263157894735,0.7692307692307693,XGBoost
0.425531914893617,0.7692307692307693,XGBoost
0.41935483870967744,0.75,XGBoost
0.42391304347826086,0.75,XGBoost
0.42857142857142855,0.75,XGBoost
0.4222222222222222,0.7307692307692307,XGBoost
0.4157303370786517,0.7115384615384616,XGBoost
0.4090909090909091,0.6923076923076923,XGBoost
0.41379310344827586,0.6923076923076923,XGBoost
0.4186046511627907,0.6923076923076923,XGBoost
0.4235294117647059,0.6923076923076923,XGBoost
0.42857142857142855,0.6923076923076923,XGBoost
0.43373493975903615,0.6923076923076923,XGBoost
0.43902439024390244,0.6923076923076923,XGBoost
0.43209876543209874,0.6730769230769231,XGBoost
0.4375,0.6730769230769231,XGBoost
0.4430379746835443,0.6730769230769231,XGBoost
0.44871794871794873,0.6730769230769231,XGBoost
0.45454545454545453,0.6730769230769231,XGBoost
0.4605263157894737,0.6730769230769231,XGBoost
0.4666666666666667,0.6730769230769231,XGBoost
0.4594594594594595,0.6538461538461539,XGBoost
0.4657534246575342,0.6538461538461539,XGBoost
0.4722222222222222,0.6538461538461539,XGBoost
0.4788732394366197,0.6538461538461539,XGBoost
0.4857142857142857,0.6538461538461539,XGBoost
0.4782608695652174,0.6346153846153846,XGBoost
0.4852941176470588,0.6346153846153846,XGBoost
0.47761194029850745,0.6153846153846154,XGBoost
0.4696969696969697,0.5961538461538461,XGBoost
0.47692307692307695,0.5961538461538461,XGBoost
0.484375,0.5961538461538461,XGBoost
0.47619047619047616,0.5769230769230769,XGBoost
0.46774193548387094,0.5576923076923077,XGBoost
0.47540983606557374,0.5576923076923077,XGBoost
0.4666666666666667,0.5384615384615384,XGBoost
0.4745762711864407,0.5384615384615384,XGBoost
0.4827586206896552,0.5384615384615384,XGBoost
0.49122807017543857,0.5384615384615384,XGBoost
0.48214285714285715,0.5192307692307693,XGBoost
0.4909090909090909,0.5192307692307693,XGBoost
0.48148148148148145,0.5,XGBoost
0.49056603773584906,0.5,XGBoost
0.4807692307692308,0.4807692307692308,XGBoost
0.47058823529411764,0.46153846153846156,XGBoost
0.46,0.4423076923076923,XGBoost
0.46938775510204084,0.4423076923076923,XGBoost
0.4791666666666667,0.4423076923076923,XGBoost
0.48936170212765956,0.4423076923076923,XGBoost
0.5,0.4423076923076923,XGBoost
0.5111111111111111,0.4423076923076923,XGBoost
0.5227272727272727,0.4423076923076923,XGBoost
0.5116279069767442,0.4230769230769231,XGBoost
0.5,0.40384615384615385,XGBoost
0.4878048780487805,0.38461538461538464,XGBoost
0.475,0.36538461538461536,XGBoost
0.48717948717948717,0.36538461538461536,XGBoost
0.47368421052631576,0.34615384615384615,XGBoost
0.4864864864864865,0.34615384615384615,XGBoost
0.4722222222222222,0.3269230769230769,XGBoost
0.45714285714285713,0.3076923076923077,XGBoost
0.47058823529411764,0.3076923076923077,XGBoost
0.48484848484848486,0.3076923076923077,XGBoost
0.46875,0.28846153846153844,XGBoost
0.45161290322580644,0.2692307692307692,XGBoost
0.4666666666666667,0.2692307692307692,XGBoost
0.4827586206896552,0.2692307692307692,XGBoost
0.4642857142857143,0.25,XGBoost
0.4444444444444444,0.23076923076923078,XGBoost
0.46153846153846156,0.23076923076923078,XGBoost
0.48,0.23076923076923078,XGBoost
0.5,0.23076923076923078,XGBoost
0.5217391304347826,0.23076923076923078,XGBoost
0.5454545454545454,0.23076923076923078,XGBoost
0.5714285714285714,0.23076923076923078,XGBoost
0.6,0.23076923076923078,XGBoost
0.631578947368421,0.23076923076923078,XGBoost
0.6666666666666666,0.23076923076923078,XGBoost
0.7058823529411765,0.23076923076923078,XGBoost
0.6875,0.21153846153846154,XGBoost
0.6666666666666666,0.19230769230769232,XGBoost
0.6428571428571429,0.17307692307692307,XGBoost
0.6153846153846154,0.15384615384615385,XGBoost
0.5833333333333334,0.1346153846153846,XGBoost
0.6363636363636364,0.1346153846153846,XGBoost
0.7,0.1346153846153846,XGBoost
0.6666666666666666,0.11538461538461539,XGBoost
0.625,0.09615384615384616,XGBoost
0.5714285714285714,0.07692307692307693,XGBoost
0.6666666666666666,0.07692307692307693,XGBoost
0.8,0.07692307692307693,XGBoost
0.75,0.057692307692307696,XGBoost
0.6666666666666666,0.038461538461538464,XGBoost
1.0,0.038461538461538464,XGBoost
1.0,0.019230769230769232,XGBoost
1.0,0.0,XGBoost
