Recall,Precision,Model
1.0,0.3611111111111111,Elastic Net
1.0,0.36363636363636365,Elastic Net
1.0,0.36619718309859156,Elastic Net
1.0,0.36879432624113473,Elastic Net
1.0,0.37142857142857144,Elastic Net
1.0,0.37410071942446044,Elastic Net
1.0,0.37681159420289856,Elastic Net
1.0,0.3795620437956204,Elastic Net
1.0,0.38235294117647056,Elastic Net
1.0,0.3851851851851852,Elastic Net
0.9807692307692307,0.3805970149253731,Elastic Net
0.9807692307692307,0.38345864661654133,Elastic Net
0.9807692307692307,0.38636363636363635,Elastic Net
0.9807692307692307,0.3893129770992366,Elastic Net
0.9615384615384616,0.38461538461538464,Elastic Net
0.9615384615384616,0.3875968992248062,Elastic Net
0.9615384615384616,0.390625,Elastic Net
0.9615384615384616,0.3937007874015748,Elastic Net
0.9615384615384616,0.3968253968253968,Elastic Net
0.9615384615384616,0.4,Elastic Net
0.9615384615384616,0.4032258064516129,Elastic Net
0.9615384615384616,0.4065040650406504,Elastic Net
0.9615384615384616,0.4098360655737705,Elastic Net
0.9615384615384616,0.4132231404958678,Elastic Net
0.9615384615384616,0.4166666666666667,Elastic Net
0.9423076923076923,0.4117647058823529,Elastic Net
0.9423076923076923,0.4152542372881356,Elastic Net
0.9423076923076923,0.4188034188034188,Elastic Net
0.9230769230769231,0.41379310344827586,Elastic Net
0.9230769230769231,0.41739130434782606,Elastic Net
0.9230769230769231,0.42105263157894735,Elastic Net
0.9038461538461539,0.415929203539823,Elastic Net
0.8846153846153846,0.4107142857142857,Elastic Net
0.8846153846153846,0.4144144144144144,Elastic Net
0.8846153846153846,0.41818181818181815,Elastic Net
0.8846153846153846,0.42201834862385323,Elastic Net
0.8846153846153846,0.42592592592592593,Elastic Net
0.8653846153846154,0.4205607476635514,Elastic Net
0.8653846153846154,0.42452830188679247,Elastic Net
0.8461538461538461,0.41904761904761906,Elastic Net
0.8461538461538461,0.4230769230769231,Elastic Net
0.8269230769230769,0.4174757281553398,Elastic Net
0.8269230769230769,0.4215686274509804,Elastic Net
0.8076923076923077,0.4158415841584158,Elastic Net
0.7884615384615384,0.41,Elastic Net
0.7884615384615384,0.41414141414141414,Elastic Net
0.7884615384615384,0.41836734693877553,Elastic Net
0.7692307692307693,0.41237113402061853,Elastic Net
0.7692307692307693,0.4166666666666667,Elastic Net
0.7692307692307693,0.42105263157894735,Elastic Net
0.7692307692307693,0.425531914893617,Elastic Net
0.75,0.41935483870967744,Elastic Net
0.75,0.42391304347826086,Elastic Net
0.7307692307692307,0.4175824175824176,Elastic Net
0.7307692307692307,0.4222222222222222,Elastic Net
0.7307692307692307,0.42696629213483145,Elastic Net
0.7307692307692307,0.4318181818181818,Elastic Net
0.7307692307692307,0.4367816091954023,Elastic Net
0.7307692307692307,0.4418604651162791,Elastic Net
0.7115384615384616,0.43529411764705883,Elastic Net
0.7115384615384616,0.44047619047619047,Elastic Net
0.7115384615384616,0.4457831325301205,Elastic Net
0.7115384615384616,0.45121951219512196,Elastic Net
0.7115384615384616,0.4567901234567901,Elastic Net
0.6923076923076923,0.45,Elastic Net
0.6923076923076923,0.45569620253164556,Elastic Net
0.6923076923076923,0.46153846153846156,Elastic Net
0.6923076923076923,0.4675324675324675,Elastic Net
0.6923076923076923,0.47368421052631576,Elastic Net
0.6923076923076923,0.48,Elastic Net
0.6923076923076923,0.4864864864864865,Elastic Net
0.6923076923076923,0.4931506849315068,Elastic Net
0.6923076923076923,0.5,Elastic Net
0.6730769230769231,0.49295774647887325,Elastic Net
0.6730769230769231,0.5,Elastic Net
0.6730769230769231,0.5072463768115942,Elastic Net
0.6730769230769231,0.5147058823529411,Elastic Net
0.6538461538461539,0.5074626865671642,Elastic Net
0.6538461538461539,0.5151515151515151,Elastic Net
0.6538461538461539,0.5230769230769231,Elastic Net
0.6538461538461539,0.53125,Elastic Net
0.6346153846153846,0.5238095238095238,Elastic Net
0.6153846153846154,0.5161290322580645,Elastic Net
0.6153846153846154,0.5245901639344263,Elastic Net
0.5961538461538461,0.5166666666666667,Elastic Net
0.5769230769230769,0.5084745762711864,Elastic Net
0.5769230769230769,0.5172413793103449,Elastic Net
0.5769230769230769,0.5263157894736842,Elastic Net
0.5576923076923077,0.5178571428571429,Elastic Net
0.5384615384615384,0.509090909090909,Elastic Net
0.5384615384615384,0.5185185185185185,Elastic Net
0.5384615384615384,0.5283018867924528,Elastic Net
0.5192307692307693,0.5192307692307693,Elastic Net
0.5,0.5098039215686274,Elastic Net
0.5,0.52,Elastic Net
0.5,0.5306122448979592,Elastic Net
0.5,0.5416666666666666,Elastic Net
0.5,0.5531914893617021,Elastic Net
0.4807692307692308,0.5434782608695652,Elastic Net
0.4807692307692308,0.5555555555555556,Elastic Net
0.4807692307692308,0.5681818181818182,Elastic Net
0.46153846153846156,0.5581395348837209,Elastic Net
0.46153846153846156,0.5714285714285714,Elastic Net
0.46153846153846156,0.5853658536585366,Elastic Net
0.4423076923076923,0.575,Elastic Net
0.4423076923076923,0.5897435897435898,Elastic Net
0.4230769230769231,0.5789473684210527,Elastic Net
0.40384615384615385,0.5675675675675675,Elastic Net
0.38461538461538464,0.5555555555555556,Elastic Net
0.36538461538461536,0.5428571428571428,Elastic Net
0.34615384615384615,0.5294117647058824,Elastic Net
0.34615384615384615,0.5454545454545454,Elastic Net
0.34615384615384615,0.5625,Elastic Net
0.3269230769230769,0.5483870967741935,Elastic Net
0.3269230769230769,0.5666666666666667,Elastic Net
0.3076923076923077,0.5517241379310345,Elastic Net
0.28846153846153844,0.5357142857142857,Elastic Net
0.28846153846153844,0.5555555555555556,Elastic Net
0.2692307692307692,0.5384615384615384,Elastic Net
0.2692307692307692,0.56,Elastic Net
0.2692307692307692,0.5833333333333334,Elastic Net
0.2692307692307692,0.6086956521739131,Elastic Net
0.2692307692307692,0.6363636363636364,Elastic Net
0.2692307692307692,0.6666666666666666,Elastic Net
0.25,0.65,Elastic Net
0.23076923076923078,0.631578947368421,Elastic Net
0.21153846153846154,0.6111111111111112,Elastic Net
0.21153846153846154,0.6470588235294118,Elastic Net
0.21153846153846154,0.6875,Elastic Net
0.19230769230769232,0.6666666666666666,Elastic Net
0.17307692307692307,0.6428571428571429,Elastic Net
0.15384615384615385,0.6153846153846154,Elastic Net
0.15384615384615385,0.6666666666666666,Elastic Net
0.15384615384615385,0.7272727272727273,Elastic Net
0.15384615384615385,0.8,Elastic Net
0.15384615384615385,0.8888888888888888,Elastic Net
0.1346153846153846,0.875,Elastic Net
0.11538461538461539,0.8571428571428571,Elastic Net
0.11538461538461539,1.0,Elastic Net
0.09615384615384616,1.0,Elastic Net
0.07692307692307693,1.0,Elastic Net
0.057692307692307696,1.0,Elastic Net
0.038461538461538464,1.0,Elastic Net
0.019230769230769232,1.0,Elastic Net
0.0,1.0,Elastic Net
1.0,0.3611111111111111,SVM
1.0,0.36363636363636365,SVM
1.0,0.36619718309859156,SVM
1.0,0.36879432624113473,SVM
1.0,0.37142857142857144,SVM
1.0,0.37410071942446044,SVM
1.0,0.37681159420289856,SVM
1.0,0.3795620437956204,SVM
1.0,0.38235294117647056,SVM
1.0,0.3851851851851852,SVM
1.0,0.3880597014925373,SVM
1.0,0.39097744360902253,SVM
0.9807692307692307,0.38636363636363635,SVM
0.9807692307692307,0.3893129770992366,SVM
0.9807692307692307,0.3923076923076923,SVM
0.9807692307692307,0.3953488372093023,SVM
0.9807692307692307,0.3984375,SVM
0.9615384615384616,0.3937007874015748,SVM
0.9423076923076923,0.3888888888888889,SVM
0.9423076923076923,0.392,SVM
0.9230769230769231,0.3870967741935484,SVM
0.9230769230769231,0.3902439024390244,SVM
0.9230769230769231,0.39344262295081966,SVM
0.9038461538461539,0.3884297520661157,SVM
0.9038461538461539,0.39166666666666666,SVM
0.8846153846153846,0.3865546218487395,SVM
0.8846153846153846,0.3898305084745763,SVM
0.8653846153846154,0.38461538461538464,SVM
0.8653846153846154,0.3879310344827586,SVM
0.8653846153846154,0.391304347826087,SVM
0.8653846153846154,0.39473684210526316,SVM
0.8653846153846154,0.39823008849557523,SVM
0.8653846153846154,0.4017857142857143,SVM
0.8461538461538461,0.3963963963963964,SVM
0.8461538461538461,0.4,SVM
0.8269230769230769,0.3944954128440367,SVM
0.8269230769230769,0.39814814814814814,SVM
0.8269230769230769,0.40186915887850466,SVM
0.8269230769230769,0.4056603773584906,SVM
0.8269230769230769,0.4095238095238095,SVM
0.8076923076923077,0.40384615384615385,SVM
0.8076923076923077,0.4077669902912621,SVM
0.8076923076923077,0.4117647058823529,SVM
0.8076923076923077,0.4158415841584158,SVM
0.8076923076923077,0.42,SVM
0.8076923076923077,0.42424242424242425,SVM
0.7884615384615384,0.41836734693877553,SVM
0.7884615384615384,0.422680412371134,SVM
0.7692307692307693,0.4166666666666667,SVM
0.75,0.4105263157894737,SVM
0.75,0.4148936170212766,SVM
0.75,0.41935483870967744,SVM
0.75,0.42391304347826086,SVM
0.7307692307692307,0.4175824175824176,SVM
0.7307692307692307,0.4222222222222222,SVM
0.7307692307692307,0.42696629213483145,SVM
0.7307692307692307,0.4318181818181818,SVM
0.7307692307692307,0.4367816091954023,SVM
0.7307692307692307,0.4418604651162791,SVM
0.7115384615384616,0.43529411764705883,SVM
0.7115384615384616,0.44047619047619047,SVM
0.7115384615384616,0.4457831325301205,SVM
0.7115384615384616,0.45121951219512196,SVM
0.7115384615384616,0.4567901234567901,SVM
0.7115384615384616,0.4625,SVM
0.7115384615384616,0.46835443037974683,SVM
0.7115384615384616,0.47435897435897434,SVM
0.7115384615384616,0.4805194805194805,SVM
0.7115384615384616,0.4868421052631579,SVM
0.6923076923076923,0.48,SVM
0.6923076923076923,0.4864864864864865,SVM
0.6730769230769231,0.4794520547945205,SVM
0.6730769230769231,0.4861111111111111,SVM
0.6538461538461539,0.4788732394366197,SVM
0.6538461538461539,0.4857142857142857,SVM
0.6346153846153846,0.4782608695652174,SVM
0.6346153846153846,0.4852941176470588,SVM
0.6346153846153846,0.4925373134328358,SVM
0.6346153846153846,0.5,SVM
0.6346153846153846,0.5076923076923077,SVM
0.6346153846153846,0.515625,SVM
0.6346153846153846,0.5238095238095238,SVM
0.6153846153846154,0.5161290322580645,SVM
0.5961538461538461,0.5081967213114754,SVM
0.5961538461538461,0.5166666666666667,SVM
0.5961538461538461,0.5254237288135594,SVM
0.5961538461538461,0.5344827586206896,SVM
0.5961538461538461,0.543859649122807,SVM
0.5961538461538461,0.5535714285714286,SVM
0.5769230769230769,0.5454545454545454,SVM
0.5576923076923077,0.5370370370370371,SVM
0.5384615384615384,0.5283018867924528,SVM
0.5192307692307693,0.5192307692307693,SVM
0.5,0.5098039215686274,SVM
0.5,0.52,SVM
0.5,0.5306122448979592,SVM
0.4807692307692308,0.5208333333333334,SVM
0.4807692307692308,0.5319148936170213,SVM
0.4807692307692308,0.5434782608695652,SVM
0.4807692307692308,0.5555555555555556,SVM
0.46153846153846156,0.5454545454545454,SVM
0.4423076923076923,0.5348837209302325,SVM
0.4230769230769231,0.5238095238095238,SVM
0.4230769230769231,0.5365853658536586,SVM
0.40384615384615385,0.525,SVM
0.38461538461538464,0.5128205128205128,SVM
0.36538461538461536,0.5,SVM
0.34615384615384615,0.4864864864864865,SVM
0.34615384615384615,0.5,SVM
0.34615384615384615,0.5142857142857142,SVM
0.34615384615384615,0.5294117647058824,SVM
0.34615384615384615,0.5454545454545454,SVM
0.3269230769230769,0.53125,SVM
0.3269230769230769,0.5483870967741935,SVM
0.3269230769230769,0.5666666666666667,SVM
0.3269230769230769,0.5862068965517241,SVM
0.3269230769230769,0.6071428571428571,SVM
0.3269230769230769,0.6296296296296297,SVM
0.3076923076923077,0.6153846153846154,SVM
0.28846153846153844,0.6,SVM
0.2692307692307692,0.5833333333333334,SVM
0.25,0.5652173913043478,SVM
0.23076923076923078,0.5454545454545454,SVM
0.21153846153846154,0.5238095238095238,SVM
0.19230769230769232,0.5,SVM
0.17307692307692307,0.47368421052631576,SVM
0.17307692307692307,0.5,SVM
0.17307692307692307,0.5294117647058824,SVM
0.17307692307692307,0.5625,SVM
0.17307692307692307,0.6,SVM
0.15384615384615385,0.5714285714285714,SVM
0.15384615384615385,0.6153846153846154,SVM
0.1346153846153846,0.5833333333333334,SVM
0.1346153846153846,0.6363636363636364,SVM
0.1346153846153846,0.7,SVM
0.1346153846153846,0.7777777777777778,SVM
0.11538461538461539,0.75,SVM
0.11538461538461539,0.8571428571428571,SVM
0.09615384615384616,0.8333333333333334,SVM
0.09615384615384616,1.0,SVM
0.07692307692307693,1.0,SVM
0.057692307692307696,1.0,SVM
0.038461538461538464,1.0,SVM
0.019230769230769232,1.0,SVM
0.0,1.0,SVM
1.0,0.3611111111111111,Random Forest
0.9807692307692307,0.35664335664335667,Random Forest
0.9807692307692307,0.3591549295774648,Random Forest
0.9807692307692307,0.3617021276595745,Random Forest
0.9615384615384616,0.35714285714285715,Random Forest
0.9615384615384616,0.3597122302158273,Random Forest
0.9423076923076923,0.35507246376811596,Random Forest
0.9423076923076923,0.35766423357664234,Random Forest
0.9423076923076923,0.3602941176470588,Random Forest
0.9423076923076923,0.362962962962963,Random Forest
0.9423076923076923,0.3656716417910448,Random Forest
0.9423076923076923,0.3684210526315789,Random Forest
0.9423076923076923,0.3712121212121212,Random Forest
0.9423076923076923,0.37404580152671757,Random Forest
0.9230769230769231,0.36923076923076925,Random Forest
0.9230769230769231,0.37209302325581395,Random Forest
0.9230769230769231,0.375,Random Forest
0.9230769230769231,0.3779527559055118,Random Forest
0.9230769230769231,0.38095238095238093,Random Forest
0.9230769230769231,0.384,Random Forest
0.9038461538461539,0.3790322580645161,Random Forest
0.9038461538461539,0.3821138211382114,Random Forest
0.9038461538461539,0.38524590163934425,Random Forest
0.9038461538461539,0.3884297520661157,Random Forest
0.9038461538461539,0.39166666666666666,Random Forest
0.9038461538461539,0.3949579831932773,Random Forest
0.9038461538461539,0.3983050847457627,Random Forest
0.9038461538461539,0.4017094017094017,Random Forest
0.9038461538461539,0.4051724137931034,Random Forest
0.8846153846153846,0.4,Random Forest
0.8653846153846154,0.39473684210526316,Random Forest
0.8653846153846154,0.39823008849557523,Random Forest
0.8653846153846154,0.4017857142857143,Random Forest
0.8653846153846154,0.40540540540540543,Random Forest
0.8653846153846154,0.4090909090909091,Random Forest
0.8461538461538461,0.4036697247706422,Random Forest
0.8461538461538461,0.4074074074074074,Random Forest
0.8461538461538461,0.411214953271028,Random Forest
0.8461538461538461,0.41509433962264153,Random Forest
0.8269230769230769,0.4095238095238095,Random Forest
0.8269230769230769,0.41346153846153844,Random Forest
0.8076923076923077,0.4077669902912621,Random Forest
0.8076923076923077,0.4117647058823529,Random Forest
0.8076923076923077,0.4158415841584158,Random Forest
0.8076923076923077,0.42,Random Forest
0.8076923076923077,0.42424242424242425,Random Forest
0.7884615384615384,0.41836734693877553,Random Forest
0.7692307692307693,0.41237113402061853,Random Forest
0.7692307692307693,0.4166666666666667,Random Forest
0.75,0.4105263157894737,Random Forest
0.75,0.4148936170212766,Random Forest
0.75,0.41935483870967744,Random Forest
0.75,0.42391304347826086,Random Forest
0.7307692307692307,0.4175824175824176,Random Forest
0.7307692307692307,0.4222222222222222,Random Forest
0.7307692307692307,0.42696629213483145,Random Forest
0.7307692307692307,0.4318181818181818,Random Forest
0.7307692307692307,0.4367816091954023,Random Forest
0.7115384615384616,0.43023255813953487,Random Forest
0.7115384615384616,0.43529411764705883,Random Forest
0.7115384615384616,0.44047619047619047,Random Forest
0.7115384615384616,0.4457831325301205,Random Forest
0.6923076923076923,0.43902439024390244,Random Forest
0.6730769230769231,0.43209876543209874,Random Forest
0.6730769230769231,0.4375,Random Forest
0.6730769230769231,0.4430379746835443,Random Forest
0.6730769230769231,0.44871794871794873,Random Forest
0.6730769230769231,0.45454545454545453,Random Forest
0.6538461538461539,0.4473684210526316,Random Forest
0.6346153846153846,0.44,Random Forest
0.6346153846153846,0.44594594594594594,Random Forest
0.6346153846153846,0.4520547945205479,Random Forest
0.6346153846153846,0.4583333333333333,Random Forest
0.6153846153846154,0.4507042253521127,Random Forest
0.6153846153846154,0.45714285714285713,Random Forest
0.5961538461538461,0.4492753623188406,Random Forest
0.5769230769230769,0.4411764705882353,Random Forest
0.5769230769230769,0.44776119402985076,Random Forest
0.5576923076923077,0.4393939393939394,Random Forest
0.5576923076923077,0.4461538461538462,Random Forest
0.5576923076923077,0.453125,Random Forest
0.5576923076923077,0.4603174603174603,Random Forest
0.5384615384615384,0.45161290322580644,Random Forest
0.5384615384615384,0.45901639344262296,Random Forest
0.5192307692307693,0.45,Random Forest
0.5,0.4406779661016949,Random Forest
0.5,0.4482758620689655,Random Forest
0.4807692307692308,0.43859649122807015,Random Forest
0.46153846153846156,0.42857142857142855,Random Forest
0.46153846153846156,0.43636363636363634,Random Forest
0.46153846153846156,0.4444444444444444,Random Forest
0.4423076923076923,0.4339622641509434,Random Forest
0.4230769230769231,0.4230769230769231,Random Forest
0.4230769230769231,0.43137254901960786,Random Forest
0.4230769230769231,0.44,Random Forest
0.40384615384615385,0.42857142857142855,Random Forest
0.40384615384615385,0.4375,Random Forest
0.40384615384615385,0.44680851063829785,Random Forest
0.38461538461538464,0.43478260869565216,Random Forest
0.38461538461538464,0.4444444444444444,Random Forest
0.38461538461538464,0.45454545454545453,Random Forest
0.38461538461538464,0.46511627906976744,Random Forest
0.38461538461538464,0.47619047619047616,Random Forest
0.38461538461538464,0.4878048780487805,Random Forest
0.38461538461538464,0.5,Random Forest
0.36538461538461536,0.48717948717948717,Random Forest
0.34615384615384615,0.47368421052631576,Random Forest
0.3269230769230769,0.4594594594594595,Random Forest
0.3076923076923077,0.4444444444444444,Random Forest
0.3076923076923077,0.45714285714285713,Random Forest
0.3076923076923077,0.47058823529411764,Random Forest
0.28846153846153844,0.45454545454545453,Random Forest
0.28846153846153844,0.46875,Random Forest
0.2692307692307692,0.45161290322580644,Random Forest
0.2692307692307692,0.4666666666666667,Random Forest
0.25,0.4482758620689655,Random Forest
0.23076923076923078,0.42857142857142855,Random Forest
0.21153846153846154,0.4074074074074074,Random Forest
0.21153846153846154,0.4230769230769231,Random Forest
0.19230769230769232,0.4,Random Forest
0.17307692307692307,0.375,Random Forest
0.17307692307692307,0.391304347826087,Random Forest
0.17307692307692307,0.4090909090909091,Random Forest
0.17307692307692307,0.42857142857142855,Random Forest
0.17307692307692307,0.45,Random Forest
0.15384615384615385,0.42105263157894735,Random Forest
0.15384615384615385,0.4444444444444444,Random Forest
0.15384615384615385,0.47058823529411764,Random Forest
0.15384615384615385,0.5,Random Forest
0.15384615384615385,0.5333333333333333,Random Forest
0.15384615384615385,0.5714285714285714,Random Forest
0.1346153846153846,0.5384615384615384,Random Forest
0.1346153846153846,0.5833333333333334,Random Forest
0.1346153846153846,0.6363636363636364,Random Forest
0.11538461538461539,0.6,Random Forest
0.11538461538461539,0.6666666666666666,Random Forest
0.11538461538461539,0.75,Random Forest
0.09615384615384616,0.7142857142857143,Random Forest
0.09615384615384616,0.8333333333333334,Random Forest
0.07692307692307693,0.8,Random Forest
0.07692307692307693,1.0,Random Forest
0.057692307692307696,1.0,Random Forest
0.038461538461538464,1.0,Random Forest
0.019230769230769232,1.0,Random Forest
0.0,1.0,Random Forest
1.0,0.3611111111111111,XGBoost
0.9807692307692307,0.35664335664335667,XGBoost
0.9807692307692307,0.3591549295774648,XGBoost
0.9615384615384616,0.3546099290780142,XGBoost
0.9615384615384616,0.35714285714285715,XGBoost
0.9423076923076923,0.35251798561151076,XGBoost
0.9423076923076923,0.35507246376811596,XGBoost
0.9423076923076923,0.35766423357664234,XGBoost
0.9423076923076923,0.3602941176470588,XGBoost
0.9423076923076923,0.362962962962963,XGBoost
0.9230769230769231,0.3582089552238806,XGBoost
0.9230769230769231,0.3609022556390977,XGBoost
0.9230769230769231,0.36363636363636365,XGBoost
0.9230769230769231,0.366412213740458,XGBoost
0.9230769230769231,0.36923076923076925,XGBoost
0.9230769230769231,0.37209302325581395,XGBoost
0.9230769230769231,0.375,XGBoost
0.9230769230769231,0.3779527559055118,XGBoost
0.9230769230769231,0.38095238095238093,XGBoost
0.9230769230769231,0.384,XGBoost
0.9230769230769231,0.3870967741935484,XGBoost
0.9230769230769231,0.3902439024390244,XGBoost
0.9230769230769231,0.39344262295081966,XGBoost
0.9230769230769231,0.39669421487603307,XGBoost
0.9230769230769231,0.4,XGBoost
0.9230769230769231,0.40336134453781514,XGBoost
0.9038461538461539,0.3983050847457627,XGBoost
0.9038461538461539,0.4017094017094017,XGBoost
0.8846153846153846,0.39655172413793105,XGBoost
0.8846153846153846,0.4,XGBoost
0.8846153846153846,0.40350877192982454,XGBoost
0.8846153846153846,0.40707964601769914,XGBoost
0.8653846153846154,0.4017857142857143,XGBoost
0.8461538461538461,0.3963963963963964,XGBoost
0.8461538461538461,0.4,XGBoost
0.8461538461538461,0.4036697247706422,XGBoost
0.8461538461538461,0.4074074074074074,XGBoost
0.8269230769230769,0.40186915887850466,XGBoost
0.8076923076923077,0.39622641509433965,XGBoost
0.8076923076923077,0.4,XGBoost
0.7884615384615384,0.3942307692307692,XGBoost
0.7884615384615384,0.39805825242718446,XGBoost
0.7692307692307693,0.39215686274509803,XGBoost
0.7692307692307693,0.39603960396039606,XGBoost
0.7692307692307693,0.4,XGBoost
0.7692307692307693,0.40404040404040403,XGBoost
0.75,0.3979591836734694,XGBoost
0.7307692307692307,0.3917525773195876,XGBoost
0.7307692307692307,0.3958333333333333,XGBoost
0.7307692307692307,0.4,XGBoost
0.7115384615384616,0.39361702127659576,XGBoost
0.7115384615384616,0.3978494623655914,XGBoost
0.7115384615384616,0.40217391304347827,XGBoost
0.7115384615384616,0.4065934065934066,XGBoost
0.6923076923076923,0.4,XGBoost
0.6923076923076923,0.4044943820224719,XGBoost
0.6730769230769231,0.3977272727272727,XGBoost
0.6730769230769231,0.40229885057471265,XGBoost
0.6730769230769231,0.4069767441860465,XGBoost
0.6730769230769231,0.4117647058823529,XGBoost
0.6730769230769231,0.4166666666666667,XGBoost
0.6538461538461539,0.40963855421686746,XGBoost
0.6346153846153846,0.4024390243902439,XGBoost
0.6153846153846154,0.3950617283950617,XGBoost
0.6153846153846154,0.4,XGBoost
0.6153846153846154,0.4050632911392405,XGBoost
0.5961538461538461,0.3974358974358974,XGBoost
0.5961538461538461,0.4025974025974026,XGBoost
0.5769230769230769,0.39473684210526316,XGBoost
0.5769230769230769,0.4,XGBoost
0.5769230769230769,0.40540540540540543,XGBoost
0.5576923076923077,0.3972602739726027,XGBoost
0.5576923076923077,0.4027777777777778,XGBoost
0.5576923076923077,0.4084507042253521,XGBoost
0.5576923076923077,0.4142857142857143,XGBoost
0.5576923076923077,0.42028985507246375,XGBoost
0.5576923076923077,0.4264705882352941,XGBoost
0.5576923076923077,0.43283582089552236,XGBoost
0.5576923076923077,0.4393939393939394,XGBoost
0.5384615384615384,0.4307692307692308,XGBoost
0.5384615384615384,0.4375,XGBoost
0.5384615384615384,0.4444444444444444,XGBoost
0.5384615384615384,0.45161290322580644,XGBoost
0.5192307692307693,0.4426229508196721,XGBoost
0.5,0.43333333333333335,XGBoost
0.5,0.4406779661016949,XGBoost
0.5,0.4482758620689655,XGBoost
0.5,0.45614035087719296,XGBoost
0.5,0.4642857142857143,XGBoost
0.5,0.4727272727272727,XGBoost
0.5,0.48148148148148145,XGBoost
0.4807692307692308,0.4716981132075472,XGBoost
0.4807692307692308,0.4807692307692308,XGBoost
0.4807692307692308,0.49019607843137253,XGBoost
0.4807692307692308,0.5,XGBoost
0.4807692307692308,0.5102040816326531,XGBoost
0.4807692307692308,0.5208333333333334,XGBoost
0.46153846153846156,0.5106382978723404,XGBoost
0.4423076923076923,0.5,XGBoost
0.4423076923076923,0.5111111111111111,XGBoost
0.4423076923076923,0.5227272727272727,XGBoost
0.4230769230769231,0.5116279069767442,XGBoost
0.4230769230769231,0.5238095238095238,XGBoost
0.40384615384615385,0.5121951219512195,XGBoost
0.40384615384615385,0.525,XGBoost
0.38461538461538464,0.5128205128205128,XGBoost
0.38461538461538464,0.5263157894736842,XGBoost
0.36538461538461536,0.5135135135135135,XGBoost
0.36538461538461536,0.5277777777777778,XGBoost
0.36538461538461536,0.5428571428571428,XGBoost
0.36538461538461536,0.5588235294117647,XGBoost
0.36538461538461536,0.5757575757575758,XGBoost
0.36538461538461536,0.59375,XGBoost
0.34615384615384615,0.5806451612903226,XGBoost
0.3269230769230769,0.5666666666666667,XGBoost
0.3076923076923077,0.5517241379310345,XGBoost
0.28846153846153844,0.5357142857142857,XGBoost
0.28846153846153844,0.5555555555555556,XGBoost
0.28846153846153844,0.5769230769230769,XGBoost
0.28846153846153844,0.6,XGBoost
0.2692307692307692,0.5833333333333334,XGBoost
0.2692307692307692,0.6086956521739131,XGBoost
0.2692307692307692,0.6363636363636364,XGBoost
0.25,0.6190476190476191,XGBoost
0.25,0.65,XGBoost
0.23076923076923078,0.631578947368421,XGBoost
0.21153846153846154,0.6111111111111112,XGBoost
0.19230769230769232,0.5882352941176471,XGBoost
0.17307692307692307,0.5625,XGBoost
0.15384615384615385,0.5333333333333333,XGBoost
0.15384615384615385,0.5714285714285714,XGBoost
0.15384615384615385,0.6153846153846154,XGBoost
0.15384615384615385,0.6666666666666666,XGBoost
0.1346153846153846,0.6363636363636364,XGBoost
0.11538461538461539,0.6,XGBoost
0.11538461538461539,0.6666666666666666,XGBoost
0.09615384615384616,0.625,XGBoost
0.07692307692307693,0.5714285714285714,XGBoost
0.07692307692307693,0.6666666666666666,XGBoost
0.07692307692307693,0.8,XGBoost
0.057692307692307696,0.75,XGBoost
0.038461538461538464,0.6666666666666666,XGBoost
0.038461538461538464,1.0,XGBoost
0.019230769230769232,1.0,XGBoost
0.0,1.0,XGBoost
